This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.2.13)  18 SEP 2016 12:27
entering extended mode
**"C:/Users/xing/Dropbox/NYDOE-Data Analysis Challenge/demo/webcontent/js/readf
iles.js"

("C:/Users/xing/Dropbox/NYDOE-Data Analysis Challenge/demo/webcontent/js/readfi
les.js"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ; in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 68.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 68.
! You can't use `macro parameter character #' in math mode.
l.68 	$("#
          "+containerId).empty();
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.69 	$("#
          "+containerId).width(width);
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no " in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
! You can't use `macro parameter character #' in math mode.
l.70 	$("#
          "+containerId).height(height);
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.89 	var svg = d3.select("#
                            "+containerId).append('svg')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.112 		.attr('clip-path', 'url(#
                                 lct-rectclip)');
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.131 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 43--131
[]
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 ("" +$
 []


Overfull \hbox (97.9153pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 containerId\/cmr/m/n/10 )\OML/cmm/m/it/10 :empty\/cmr/m/n/10 
();$
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 ("" +$
 []


Overfull \hbox (188.23795pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 containerId\/cmr/m/n/10 )\OML/cmm/m/it/10 :height\/cmr/m/n/10
 (\OML/cmm/m/it/10 height\/cmr/m/n/10 ); \OML/cmm/m/it/10 varmargin \/cmr/m/n/1
0 =$
 []


Overfull \hbox (237.9316pt too wide) in paragraph at lines 43--131
$[]\OML/cmm/m/it/10 ; chartWidth \/cmr/m/n/10 =$
 []


Overfull \hbox (33.22874pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 width \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (61.40714pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 margin:left \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (129.44774pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 margin:right; chartHeight \/cmr/m/n/10 =$
 []


Overfull \hbox (36.14194pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 height \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (57.47652pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 margin:top \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (288.52296pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 margin:bottom\/cmr/m/n/10 ; \OML/cmm/m/it/10 ==gettheminvalan
dmaxvalonyaxis:varminVal \/cmr/m/n/10 =$
 []


Overfull \hbox (233.52406pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :min\/cmr/m/n/10 (\OML/cmm/m/
it/10 svgData; function\/cmr/m/n/10 (\OML/cmm/m/it/10 d\/cmr/m/n/10 )[])\OML/cm
m/m/it/10 ; maxVal \/cmr/m/n/10 =$
 []


Overfull \hbox (588.80078pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :max\/cmr/m/n/10 (\OML/cmm/m/
it/10 svgData; function\/cmr/m/n/10 (\OML/cmm/m/it/10 d\/cmr/m/n/10 )[]); \OML/
cmm/m/it/10 ==tohaveabettervisualizationeffect; weproperlyscaledownorupthemax=m
indataminVal \/cmr/m/n/10 =$
 []


Overfull \hbox (49.19405pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 (\OML/cmm/m/it/10 minVal <$
 []


Overfull \hbox (28.05556pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 0?1\OML/cmm/m/it/10 :\/cmr/m/n/10 2 :$
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 8) \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (86.05287pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 minVal\/cmr/m/n/10 ; \OML/cmm/m/it/10 maxVal \/cmr/m/n/10 =$
 []


Overfull \hbox (50.74773pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 (\OML/cmm/m/it/10 maxVal <$
 []


Overfull \hbox (28.05556pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 0?0\OML/cmm/m/it/10 :\/cmr/m/n/10 8 :$
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 2) \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (339.59648pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 maxVal\/cmr/m/n/10 ; \OML/cmm/m/it/10 ==createthemappingfromx
andyaxisvaluetotheiractualvaluevarx \/cmr/m/n/10 =$
 []


Overfull \hbox (340.629pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :scale:linear\/cmr/m/n/10 ()\
OML/cmm/m/it/10 :range\/cmr/m/n/10 ([0\OML/cmm/m/it/10 ; chartWidth\/cmr/m/n/10
 ])\OML/cmm/m/it/10 :domain\/cmr/m/n/10 ([0\OML/cmm/m/it/10 ; svgData:length\/c
mr/m/n/10 ]); \OML/cmm/m/it/10 vary \/cmr/m/n/10 =$
 []


Overfull \hbox (452.35207pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :scale:linear\/cmr/m/n/10 ()\
OML/cmm/m/it/10 :range\/cmr/m/n/10 ([\OML/cmm/m/it/10 chartHeight; \/cmr/m/n/10
 0])\OML/cmm/m/it/10 :domain\/cmr/m/n/10 ([\OML/cmm/m/it/10 minVal; maxVal\/cmr
/m/n/10 ]); \OML/cmm/m/it/10 ==createtheaxisdatavarxAxis \/cmr/m/n/10 =$
 []


Overfull \hbox (696.0855pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :svg:axis\/cmr/m/n/10 ()\OML/
cmm/m/it/10 :scale\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )\OML/cmm/m/it/1
0 :orient\/cmr/m/n/10 ([]\OML/cmm/m/it/10 bottom[]\/cmr/m/n/10 )\OML/cmm/m/it/1
0 :innerTickSize\/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 chartHeight\/c
mr/m/n/10 )\OML/cmm/m/it/10 :outerTickSize\/cmr/m/n/10 (0)\OML/cmm/m/it/10 :tic
kFormat\/cmr/m/n/10 (\OML/cmm/m/it/10 function\/cmr/m/n/10 (\OML/cmm/m/it/10 d\
/cmr/m/n/10 )[]); \OML/cmm/m/it/10 varyAxis \/cmr/m/n/10 =$
 []


Overfull \hbox (730.85442pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :svg:axis\/cmr/m/n/10 ()\OML/
cmm/m/it/10 :scale\/cmr/m/n/10 (\OML/cmm/m/it/10 y\/cmr/m/n/10 )\OML/cmm/m/it/1
0 :orient\/cmr/m/n/10 ([]\OML/cmm/m/it/10 left[]\/cmr/m/n/10 )\OML/cmm/m/it/10 
:innerTickSize\/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 chartWidth\/cmr/
m/n/10 )\OML/cmm/m/it/10 :outerTickSize\/cmr/m/n/10 (0)\OML/cmm/m/it/10 :tickFo
rmat\/cmr/m/n/10 (\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :format\/cmr
/m/n/10 ("\OML/cmm/m/it/10 d\/cmr/m/n/10 ")); \OML/cmm/m/it/10 ==createthesvgbo
dyanddrawthemeanlinevarsvg \/cmr/m/n/10 =$
 []


Overfull \hbox (59.76868pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :select\/cmr/m/n/10 ("" +$
 []


Overfull \hbox (879.80487pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 containerId\/cmr/m/n/10 )\OML/cmm/m/it/10 :append\/cmr/m/n/10
 ([]\OML/cmm/m/it/10 svg[]\/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ([]\
OML/cmm/m/it/10 width[]; width\/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/10 
([]\OML/cmm/m/it/10 height[]; height\/cmr/m/n/10 )\OML/cmm/m/it/10 :append\/cmr
/m/n/10 ("\OML/cmm/m/it/10 g\/cmr/m/n/10 ")\OML/cmm/m/it/10 ==thereasonforappen
dinggisthatwecantransformalltheelementsmoreconveniently:attr\/cmr/m/n/10 ("\OML
/cmm/m/it/10 transform\/cmr/m/n/10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 "\OML/cmm/m
/it/10 translate\/cmr/m/n/10 (" +$
 []


Overfull \hbox (61.40714pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 margin:left \/cmr/m/n/10 +$
 []


Overfull \hbox (22.22224pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 " +$
 []


